[2025-10-04 19:07:07.227] [info] yellow because of -0.002
[2025-10-04 19:07:07.227] [info] yellow because of -0.003
[2025-10-04 19:07:07.227] [info] yellow because of -0.002
[2025-10-04 19:07:07.227] [info] yellow because of -0.001
[2025-10-04 19:07:07.227] [info] yellow because of -0.002
[2025-10-04 19:07:07.227] [info] yellow because of -0.002
[2025-10-04 19:07:07.227] [info] yellow because of -0.001
[2025-10-04 19:07:07.227] [info] yellow because of -0.001
[2025-10-04 19:07:07.227] [info] yellow because of -0.002
[2025-10-04 19:07:07.227] [info] yellow because of -0.003
[2025-10-04 19:07:07.227] [info] yellow because of -0.002
[2025-10-04 19:07:07.227] [info] yellow because of -0.002
[2025-10-04 19:07:07.227] [info] yellow because of -0.001
[2025-10-04 19:07:07.227] [info] yellow because of -0.001
[2025-10-04 19:07:07.227] [info] yellow because of -0.001
[2025-10-04 19:07:07.227] [info] yellow because of -0.002
[2025-10-04 19:07:07.227] [info] yellow because of -0.001
[2025-10-04 19:07:07.227] [info] yellow because of -0.003
[2025-10-04 19:07:07.227] [info] yellow because of -0.003
[2025-10-04 19:07:07.227] [info] yellow because of -0.001
[2025-10-04 19:07:07.227] [info] yellow because of -0.003
[2025-10-04 19:07:07.227] [info] yellow because of -0.002
[2025-10-04 19:07:07.227] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.004
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.0049900000000000005
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003999000000000001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.004
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.004
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.004
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.004
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.002
[2025-10-04 19:07:07.228] [info] yellow because of -0.001
[2025-10-04 19:07:07.228] [info] yellow because of -0.003
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.002
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.002
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.002
[2025-10-04 19:07:07.229] [info] yellow because of -0.002
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.002
[2025-10-04 19:07:07.229] [info] yellow because of -0.002
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.002
[2025-10-04 19:07:07.229] [info] yellow because of -0.002
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.003
[2025-10-04 19:07:07.229] [info] yellow because of -0.002
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.002
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
[2025-10-04 19:07:07.229] [info] yellow because of -0.001
